SensorId,SensorType,Location,Timestamp,Value,Unit,Status,BatteryLevel
32,Vibration,Building A - Floor 2,9/3/2025 12:29:30 AM,-7.49,mm/s,Alert,64.1
40,Humidity,Basement,1/17/2025 8:41:16 AM,86.539,%RH,Normal,87.5
35,Humidity,Warehouse,7/20/2025 1:59:31 PM,22.823,%RH,Normal,53.7
20,Motion,Roof,1/24/2025 8:23:46 PM,28.951,count,Normal,39.6
26,Humidity,Parking Lot,12/9/2025 9:19:57 AM,42.886,%RH,Normal,64.3
33,Pressure,Building A - Floor 1,5/16/2025 5:31:16 AM,16.183,hPa,Normal,28.1
18,Motion,Building A - Floor 1,2/12/2025 10:23:50 PM,46.705,count,Normal,69.1
36,Humidity,Building A - Floor 1,8/15/2025 3:34:43 AM,91.26,%RH,Normal,81.9
32,Light,Basement,11/2/2025 5:13:52 AM,70.534,lux,Normal,78.2
48,Vibration,Building A - Floor 2,11/29/2025 4:50:35 AM,-6.095,mm/s,Normal,42.9
33,Humidity,Building B - Floor 2,6/26/2025 5:34:53 AM,21.276,%RH,Normal,66.7
1,CO2,Parking Lot,8/28/2025 9:50:03 AM,7.913,ppm,Normal,46.3
15,Vibration,Basement,8/1/2025 8:07:13 AM,31.324,mm/s,Alert,85.9
18,Vibration,Building A - Floor 2,12/15/2025 6:53:08 AM,87.018,mm/s,Normal,28.8
35,Light,Building B - Floor 2,6/23/2025 10:23:15 AM,19.15,lux,Normal,21.6
14,Pressure,Building A - Floor 1,3/20/2025 12:50:48 AM,79.662,hPa,Normal,77.8
41,Motion,Basement,11/26/2025 1:49:32 AM,64.012,count,Normal,82.5
32,CO2,Warehouse,11/13/2025 1:58:49 AM,38.181,ppm,Normal,86.1
24,Motion,Building A - Floor 2,9/14/2025 5:18:14 PM,97.594,count,Alert,68.9
41,CO2,Building B - Floor 1,1/26/2025 6:19:53 AM,74.382,ppm,Normal,16.9
22,Temperature,Building B - Floor 2,6/17/2025 9:19:54 PM,50.599,°C,Normal,82.3
32,CO2,Roof,10/15/2025 4:05:44 PM,66.728,ppm,Normal,83.2
14,Vibration,Parking Lot,7/19/2025 3:13:13 PM,60.824,mm/s,Normal,58.9
17,Noise,Building A - Floor 2,3/31/2025 8:10:34 AM,95.46,dB,Normal,93.1
26,Noise,Roof,8/19/2025 12:01:51 AM,87.016,dB,Alert,99.7
19,Pressure,Building A - Floor 1,1/31/2025 4:37:24 AM,9.959,hPa,Alert,13
26,Noise,Building A - Floor 2,12/30/2025 2:22:07 AM,18.663,dB,Normal,43.4
44,Light,Warehouse,7/20/2025 9:02:56 AM,87.645,lux,Normal,74.7
43,Temperature,Basement,2/25/2025 8:14:23 PM,35.366,°C,Normal,14
33,Pressure,Building A - Floor 2,4/4/2025 2:48:35 PM,94.174,hPa,Normal,70.7
7,Pressure,Building B - Floor 2,10/27/2025 7:35:45 PM,49.881,hPa,Normal,61.8
24,Temperature,Building A - Floor 2,2/9/2025 6:38:06 AM,34.766,°C,Normal,52
16,Vibration,Basement,5/1/2025 5:29:29 AM,81.383,mm/s,Normal,43.5
5,CO2,Parking Lot,6/5/2025 1:37:04 AM,10.468,ppm,Normal,52.2
46,Motion,Building A - Floor 2,3/28/2025 10:14:13 AM,60.506,count,Normal,59.4
19,Temperature,Building A - Floor 1,5/12/2025 4:40:48 AM,67.447,°C,Normal,91.2
36,Temperature,Building B - Floor 1,4/23/2025 10:56:05 PM,-7.815,°C,Normal,57.2
5,Vibration,Building A - Floor 1,9/19/2025 8:32:04 PM,33.804,mm/s,Normal,90
37,CO2,Warehouse,5/6/2025 5:05:14 AM,32.114,ppm,Normal,34.7
22,Light,Building B - Floor 1,11/6/2025 6:04:22 PM,81.246,lux,Normal,10.3
39,Pressure,Building B - Floor 1,5/5/2025 8:16:49 PM,38.919,hPa,Normal,57.1
33,Light,Building B - Floor 1,5/3/2025 12:38:48 PM,10.211,lux,Normal,67.5
10,Noise,Parking Lot,6/12/2025 3:21:07 AM,36.515,dB,Normal,70.3
4,CO2,Basement,7/6/2025 5:26:27 PM,55.321,ppm,Normal,20.9
6,Vibration,Building B - Floor 2,1/26/2025 12:35:43 AM,8.361,mm/s,Normal,35.6
3,Humidity,Roof,7/17/2025 2:20:27 AM,67.328,%RH,Normal,29.9
33,CO2,Basement,7/25/2025 4:45:30 AM,70.286,ppm,Normal,91.6
35,Temperature,Parking Lot,10/11/2025 12:58:27 PM,-9.969,°C,Normal,90.3
9,Vibration,Building B - Floor 2,6/1/2025 7:04:10 PM,58.728,mm/s,Normal,73.2
18,Humidity,Building A - Floor 2,2/5/2025 1:31:26 PM,6.367,%RH,Normal,98.5
34,Pressure,Roof,1/27/2025 2:40:29 PM,12.748,hPa,Normal,26.4
24,Humidity,Basement,4/28/2025 12:17:09 PM,19.239,%RH,Normal,31.1
48,Humidity,Parking Lot,12/6/2025 6:40:21 AM,26.415,%RH,Normal,21.1
14,Temperature,Building B - Floor 2,11/6/2025 12:24:31 PM,74.16,°C,Normal,95.3
33,Humidity,Building B - Floor 2,11/9/2025 5:38:32 AM,69.633,%RH,Normal,72.3
12,Humidity,Building A - Floor 2,4/24/2025 3:39:34 PM,22.204,%RH,Normal,89.1
48,Motion,Roof,8/6/2025 12:09:57 PM,60.286,count,Normal,98.9
32,Pressure,Building A - Floor 1,5/1/2025 6:52:54 PM,-2.093,hPa,Normal,53.4
2,Humidity,Building A - Floor 2,11/2/2025 7:21:42 PM,87.432,%RH,Alert,56.8
47,CO2,Parking Lot,1/13/2025 3:52:34 AM,2.624,ppm,Normal,77.2
27,Temperature,Building A - Floor 2,7/15/2025 9:51:30 PM,72.182,°C,Normal,54.2
24,Vibration,Warehouse,8/5/2025 4:34:46 PM,94.409,mm/s,Normal,25.2
34,Motion,Building A - Floor 2,8/17/2025 2:26:24 AM,28.543,count,Normal,74.6
17,Vibration,Basement,7/22/2025 10:42:05 PM,63.648,mm/s,Normal,22.7
15,Humidity,Building A - Floor 2,3/31/2025 7:46:17 PM,4.01,%RH,Normal,45.3
35,Motion,Roof,5/3/2025 6:48:15 AM,34.586,count,Normal,76.4
26,Temperature,Building B - Floor 2,6/22/2025 10:36:07 PM,82.741,°C,Normal,76.5
26,Light,Warehouse,7/29/2025 8:06:20 PM,87.158,lux,Normal,36.8
23,CO2,Building B - Floor 2,5/28/2025 4:58:45 PM,62.664,ppm,Normal,50.5
39,Temperature,Building A - Floor 1,5/27/2025 11:27:14 AM,70.957,°C,Normal,61.7
9,Motion,Warehouse,6/3/2025 5:03:52 AM,28.828,count,Normal,39.5
25,CO2,Roof,4/17/2025 1:39:59 PM,99.351,ppm,Normal,73
29,Humidity,Parking Lot,10/27/2025 11:34:41 PM,36.757,%RH,Normal,44.5
1,Humidity,Building B - Floor 1,2/28/2025 7:10:11 PM,16.735,%RH,Normal,76
49,Temperature,Building A - Floor 1,8/31/2025 8:51:21 AM,3.65,°C,Normal,36.2
5,Pressure,Roof,3/16/2025 9:14:11 PM,-4.315,hPa,Normal,21
17,Humidity,Building A - Floor 2,11/25/2025 1:03:40 AM,57.291,%RH,Normal,17.1
7,Humidity,Building A - Floor 2,3/15/2025 11:54:20 PM,-5.771,%RH,Normal,45.8
3,Humidity,Building A - Floor 2,8/2/2025 10:07:00 PM,87.715,%RH,Normal,12.7
20,Light,Warehouse,11/19/2025 3:52:45 PM,80.759,lux,Normal,21.5
12,Humidity,Basement,6/15/2025 11:52:30 PM,29.666,%RH,Normal,53.6
49,Light,Warehouse,3/28/2025 9:09:57 PM,87.25,lux,Normal,30.1
